dax_customer_id,segmentgroup
40609129,Sc_Calc04-07
40612275,Sc_Calc02-03
40614192,AH_Greece_MedHist08-18
40615071,Ancient Lit02-03
40616221,MH_EngHist_AmerHist08-18
40617830,MH_EngHist_AmerHist02-03
40618721,Philosophy02-03
40619993,Religion for Believers04-07
40622333,Religion for Believers02-03
40623686,HS_MathSC_Hist04-07
40625710,Sc_Calc  08-18
40628373,AH_Greece_MedHist08-18
40629389,AH_Greece_MedHist08-18
40630202,Philosophy08-18
40631255,AH_Greece_MedHist08-18
40632315,AH_Greece_MedHist08-18
40632933,BetterLiving04-07
40635447,Music_Imp19-1000
40640830,Religion for Believers04-07
40641557,Religion & Philosophy for Seekers02-03
40652402,Sc_Calc02-03
40664830,Cheap Religion02-03
40668676,MH_EngHist_AmerHist02-03
40671455,Literature02-03
40674474,MH_EngHist_AmerHist02-03
40675540,Religion & Philosophy for Seekers02-03
40676324,Sc_Calc08-18
40677160,Professional08-18
40677313,Music_Imp02-03
40681279,Ancient Lit02-03
40682117,Biology & Psychology04-07
40685946,Sc_Calc02-03
40686626,MH_EngHist_AmerHist04-07
40690683,Philosophy02-03
40694103,MH_EngHist_AmerHist08-18
40699335,Philosophy08-18
40706745,Religion & Philosophy for Seekers19-1000
40708317,Biology & Psychology02-03
40710088,Religion for Believers08-18
40711580,Philosophy04-07
40714841,Religion & Culture04-07
40721465,Philosophy08-18
40724846,Religion for Believers02-03
40728712,Literature08-18
40737599,Philosophy02-03
40738993,Sc_Calc04-07
40741489,Religion for Believers02-03
40742522,Music_Imp04-07
40750456,AH_Greece_MedHist19-1000
40750954,Music_Imp04-07
40755625,MH_EngHist_AmerHist02-03
40756201,MH_EngHist_AmerHist19-1000
40756404,Philosophy19-1000
40758079,Sc_Calc04-07
40773185,Music_Imp02-03
40777120,Philosophy02-03
40780291,Religion & Philosophy for Seekers04-07
40790899,Literature02-03
40799761,Sc_Calc04-07
40800445,Literature08-18
40800660,MH_EngHist_AmerHist04-07
40801121,BetterLiving19-1000
40801656,AH_Greece_MedHist02-03
40805031,Biology & Psychology08-18
40806476,AH_Greece_MedHist19-1000
40808676,Music_Imp02-03
40809855,MH_EngHist_AmerHist04-07
40810081,Religion for Believers02-03
40819899,Ancient Lit19-1000
40826096,AH_Greece_MedHist19-1000
40826478,Music_Imp02-03
40828038,Religion for Believers08-18
40839673,Music_Imp08-18
40842381,Sc_Calc08-18
40845370,Biology & Psychology02-03
40846903,Literature04-07
40848168,Philosophy04-07
40854069,MH_EngHist_AmerHist02-03
40855663,Literature04-07
40856267,Music_Imp04-07
40859943,Economics02-03
40864269,Sc_Calc19-1000
40865501,MH_EngHist_AmerHist08-18
40866474,AH_Greece_MedHist04-07
40867648,Music_Imp04-07
40869500,MH_EngHist_AmerHist02-03
40869577,Sc_Calc19-1000
40869921,Literature02-03
40874382,MH_EngHist_AmerHist19-1000
40886917,Sc_Calc04-07
40887874,HS_MathSC_Hist04-07
40888735,Literature04-07
40888822,AH_Greece_MedHist08-18
40892603,Sc_Calc02-03
40894008,AH_Greece_MedHist02-03
40897013,Literature02-03
40898105,Religion & Philosophy for Seekers04-07
40898965,Literature04-07
40899155,Music_Imp02-03
40900792,HS_MathSC_Hist04-07
40905824,AH_Greece_MedHist02-03
40912983,AH_Greece_MedHist04-07
40914593,Sc_Calc08-18
40915403,Music_Imp04-07
40915604,Sc_Calc04-07
40917017,Religion & Culture04-07
40917313,Religion for Believers02-03
40920010,Music_Imp02-03
40920991,Sc_Calc02-03
40930007,Biology & Psychology08-18
40933250,BetterLiving08-18
40939462,Philosophy02-03
40946035,AH_Greece_MedHist04-07
40949333,Religion for Believers02-03
40950198,AH_Greece_MedHist02-03
40952862,AH_Greece_MedHist04-07
40957021,BetterLiving08-18
40963435,AH_Greece_MedHist19-1000
40965665,BetterLiving08-18
40970749,Literature02-03
40974822,AH_Greece_MedHist04-07
40975332,Music_Imp02-03
40975967,Religion for Believers02-03
40977933,Sc_Calc02-03
40978205,BetterLiving08-18
40978686,Philosophy02-03
40980349,HS_MathSC_Hist02-03
40996260,Music_Imp04-07
40999581,AH_Greece_MedHist02-03
41000180,MH_EngHist_AmerHist19-1000
41001479,Religion for Believers04-07
41005171,MH_EngHist_AmerHist04-07
41014587,Religion & Philosophy for Seekers08-18
41020680,Biology & Psychology04-07
41022578,Religion for Believers02-03
41025206,Music_Imp04-07
41026599,Music_Imp02-03
41026918,Sc_Calc04-07
41027,Music_Imp04-07
41028707,Philosophy02-03
41037528,BetterLiving08-18
41040100,Music_Imp04-07
41040571,Religion for Believers02-03
41042370,Music_Imp08-18
41049671,AH_Greece_MedHist04-07
41050728,HS_MathSC_Hist04-07
41051078,Sc_Calc02-03
41051297,MH_EngHist_AmerHist02-03
41054690,Sc_Calc  08-18
41056563,Sc_Calc 04-07
41057979,Religion for Believers02-03
41068680,Sc_Calc04-07
41070205,MH_EngHist_AmerHist08-18
41071932,Music_Imp02-03
41073382,Sc_Calc02-03
41074821,Religion for Believers02-03
41078198,SC_Calc04-07
41081744,MH_EngHist_AmerHist04-07
41082959,Economics02-03
41091744,Sc_Calc02-03
41094909,MH_EngHist_AmerHist04-07
41097428,AH_Greece_MedHist19-1000
41097429,Music_Imp02-03
41099608,MH_EngHist_AmerHist04-07
41104280,Sc_Calc04-07
41106814,Philosophy02-03
41108989,Sc_Calc02-03
41110929,BetterLiving04-07
41112783,Sc_Calc02-03
41115029,Literature19-1000
41117853,Sc_Calc02-03
41118206,MH_EngHist_AmerHist02-03
41119166,BetterLiving04-07
41120722,Literature04-07
41122825,AH_Greece_MedHist04-07
41124538,Arguementation08-18
41128371,Religion for Believers08-18
41129560,AH_Greece_MedHist02-03
41131389,Literature02-03
41138138,Religion for Believers04-07
41138627,AH_Greece_MedHist04-07
41142388,Sc_Calc04-07
41150143,Sc_Calc02-03
41152454,Economics08-18
41157652,Sc_Calc02-03
41161403,BetterLiving19-1000
41161527,Sc_Calc  04-07
41169865,Sc_Calc02-03
41172638,Sc_Calc02-03
41174649,Economics08-18
41175502,Philosophy08-18
41188203,Sc_Calc02-03
41189706,Sc_Calc04-07
41196181,Religion for Believers08-18
41196787,Religion for Believers02-03
41206340,MH_EngHist_AmerHist08-18
41209933,Sc_Calc02-03
41211134,Sc_Calc02-03
41211160,Sc_Calc02-03
41211260,Literature04-07
41211663,MH_EngHist_AmerHist04-07
41213536,Music_Imp02-03
41214236,MH_EngHist_AmerHist08-18
41216497,AH_Greece_MedHist02-03
41217030,Sc_Calc  04-07
41218111,Religion for Believers02-03
41220599,MH_EngHist_AmerHist08-18
41221519,MH_EngHist_AmerHist02-03
41222239,MH_EngHist_AmerHist04-07
41226855,Literature19-1000
41233897,Literature04-07
41235436,MH_EngHist_AmerHist02-03
41238917,Philosophy04-07
41239395,Music_Imp04-07
41241906,Literature04-07
41243031,AH_Greece_MedHist08-18
41246471,Religion & Culture04-07
41247161,Sc_Calc02-03
41248433,Music_Imp02-03
41248995,Sc_Calc02-03
41249275,Sc_Calc04-07
41256422,Sc_Calc08-18
41259367,HS_MathSC_Hist04-07
41263965,Literature02-03
41264940,AH_Greece_MedHist04-07
41266192,SC_Calc02-03
41266651,Sc_Calc02-03
41271789,HS_MathSC_Hist02-03
41273965,Music_Imp02-03
41276857,MH_EngHist_AmerHist08-18
41280679,Philosophy08-18
41281173,HS_MathSC_Hist04-07
41283424,Sc_Calc  04-07
41283850,Economics02-03
41285054,Religion for Believers02-03
41288333,Music_Imp19-1000
41293150,SC_Calc19-1000
41293271,SC_Calc04-07
41293522,Literature08-18
41294304,Economics19-1000
41294996,Philosophy02-03
41296155,MH_EngHist_AmerHist02-03
41296583,AH_Greece_MedHist08-18
41298737,Religion for Believers08-18
41299773,Philosophy04-07
41300,MH_EngHist_AmerHist08-18
41303402,AH_Greece_MedHist02-03
41304571,SC_Calc02-03
41305218,Religion & Culture04-07
41310369,Economics04-07
41312272,BetterLiving02-03
41312626,AH_Greece_MedHist02-03
41312853,MH_EngHist_AmerHist02-03
41319153,Religion for Believers02-03
41322081,Philosophy02-03
41322288,Religion for Believers02-03
41325383,Music_Imp04-07
41343249,Economics04-07
41344253,Sc_Calc02-03
41345515,Economics08-18
41346763,Literature02-03
41347369,AH_Greece_MedHist04-07
41348768,AH_Greece_MedHist08-18
41349924,AH_Greece_MedHist04-07
41351271,Philosophy04-07
41354274,Religion & Philosophy for Seekers02-03
41357870,Religion & Philosophy for Seekers02-03
41360635,Economics04-07
41362476,MH_EngHist_AmerHist02-03
41362564,Sc_Calc02-03
41362826,Music_Imp02-03
41367195,Sc_Calc08-18
41372674,Religion & Philosophy for Seekers02-03
41377887,BetterLiving04-07
41383107,Arguementation02-03
41387470,BetterLiving04-07
41389053,AH_Greece_MedHist02-03
41390868,Music_Imp02-03
41391688,AH_Greece_MedHist02-03
41392974,MH_EngHist_AmerHist08-18
41393852,SC_Calc02-03
41396663,MH_EngHist_AmerHist04-07
41411785,Religion for Believers04-07
41413018,Sc_Calc02-03
41416225,Philosophy04-07
41420094,AH_Greece_MedHist04-07
41421971,Music_Imp02-03
41425723,MH_EngHist_AmerHist04-07
41432773,Religion for Believers02-03
41435236,MH_EngHist_AmerHist08-18
41438582,Sc_Calc04-07
41441113,Professional04-07
41445197,Biology & Psychology04-07
41450792,Religion for Believers02-03
41452275,Sc_Calc02-03
41458994,AH_Greece_MedHist08-18
41464476,SC_Calc02-03
41464691,Religion for Believers08-18
41468211,Religion for Believers04-07
41468931,Music_Imp08-18
41470997,Religion & Philosophy for Seekers08-18
41471743,Religion & Philosophy for Seekers02-03
41473279,Music_Imp02-03
41474328,MH_EngHist_AmerHist02-03
41475771,MH_EngHist_AmerHist19-1000
41479831,Economics02-03
41484082,Economics02-03
41490262,AH_Greece_MedHist08-18
41491142,MH_EngHist_AmerHist08-18
41494657,HS_MathSC_Hist04-07
41495447,Religion for Believers08-18
41500186,HS_MathSC_Hist02-03
41500639,Sc_Calc02-03
41500968,Religion & Philosophy for Seekers08-18
41502272,AH_Greece_MedHist02-03
41505763,Music_Imp02-03
41507532,HS_MathSC_Hist02-03
41511762,Music_Imp02-03
41514313,AH_Greece_MedHist04-07
41519062,AH_Greece_MedHist02-03
41520944,SC_Calc 02-03
41521351,Philosophy02-03
41525704,Sc_Calc  02-03
41527332,Literature04-07
41531485,Literature04-07
41539203,AH_Greece_MedHist19-1000
41543584,Economics08-18
41544995,Biology & Psychology02-03
41545551,Sc_Calc02-03
41549462,Sc_Calc04-07
41550434,BetterLiving02-03
41551471,HS_MathSC_Hist08-18
41558600,Sc_Calc02-03
41560450,AH_Greece_MedHist08-18
41566196,MH_EngHist_AmerHist02-03
41570353,Philosophy02-03
41570436,MH_EngHist_AmerHist02-03
41571199,Religion for Believers02-03
41575013,AH_Greece_MedHist02-03
41575215,AH_Greece_MedHist02-03
41576085,BetterLiving04-07
41576825,Sc_Calc  04-07
41577205,Philosophy02-03
41579932,Literature04-07
41583739,MH_EngHist_AmerHist08-18
41585007,Music_Imp04-07
41587801,Religion for Believers19-1000
41587958,MH_EngHist_AmerHist04-07
41588002,BetterLiving04-07
41589297,Economics02-03
41590425,Sc_Calc  02-03
41591548,Sc_Calc04-07
41593190,Literature02-03
41595402,Religion for Believers04-07
41598103,BetterLiving19-1000
41598501,Religion for Believers02-03
41600884,AH_Greece_MedHist02-03
41607049,BetterLiving04-07
41610853,SC_Calc04-07
41611979,AH_Greece_MedHist04-07
41612078,BetterLiving19-1000
41616851,Music_Imp02-03
41625101,AH_Greece_MedHist19-1000
41631026,Music_Imp02-03
41634393,Philosophy04-07
41634532,Religion for Believers08-18
41638457,Religion for Believers04-07
41643299,Sc_Calc02-03
41648842,Music_Imp08-18
41648846,Biology & Psychology02-03
41653231,BetterLiving04-07
41654919,AH_Greece_MedHist02-03
41659074,Sc_Calc02-03
41661838,BetterLiving04-07
41662481,SC_Calc04-07
41665757,Sc_Calc  04-07
41667519,Sc_Calc02-03
41668810,Literature02-03
41669052,Religion & Philosophy for Seekers02-03
41674160,Literature04-07
41683293,BetterLiving04-07
41683788,Religion & Philosophy for Seekers04-07
41684528,MH_EngHist_AmerHist02-03
41687494,Religion for Believers02-03
41695521,Professional02-03
41699675,Philosophy02-03
41701805,Music_Imp08-18
41701819,Literature08-18
41703197,AH_Greece_MedHist02-03
41705352,Music_Imp04-07
41707301,Sc_Calc02-03
41707504,Economics04-07
41711258,Religion for Believers02-03
41721461,SC_Calc08-18
41725707,MH_EngHist_AmerHist19-1000
41733185,Religion for Believers04-07
41736311,Music_Imp02-03
41737078,Religion & Philosophy for Seekers02-03
41741164,AH_Greece_MedHist08-18
41741971,AH_Greece_MedHist04-07
41742516,Sc_Calc04-07
41745080,Philosophy02-03
41746600,Sc_Calc 02-03
41749324,HS_MathSC_Hist02-03
41752421,Religion for Believers04-07
41753418,Religion & Philosophy for Seekers02-03
41757347,Literature04-07
41760391,AH_Greece_MedHist02-03
41762824,MH_EngHist_AmerHist08-18
41764546,Ancient Lit02-03
41769754,Religion for Believers02-03
41771579,Religion & Philosophy for Seekers02-03
41771643,Arguementation02-03
41774895,SC_Calc04-07
41775428,Philosophy02-03
41777189,BetterLiving04-07
41782064,Sc_Calc02-03
41783767,Sc_Calc02-03
41786318,Sc_Calc04-07
41790112,AH_Greece_MedHist02-03
41792006,Biology & Psychology02-03
41793585,Music_Imp02-03
41796133,Biology & Psychology02-03
41804233,MH_EngHist_AmerHist02-03
41807146,Sc_Calc04-07
41821423,Literature04-07
41823346,Economics02-03
41830405,Biology & Psychology04-07
41831922,Literature02-03
41832635,MH_EngHist_AmerHist04-07
41833736,Economics02-03
41835376,BetterLiving08-18
41838500,Music_Imp04-07
41844955,Sc_Calc02-03
41847649,Music_Imp04-07
41848560,MH_EngHist_AmerHist04-07
41849628,MH_EngHist_AmerHist02-03
41855160,Religion for Believers02-03
41856028,MH_EngHist_AmerHist04-07
41856179,Religion for Believers04-07
41857292,Literature04-07
41860306,Religion & Philosophy for Seekers04-07
41862425,Literature02-03
41867391,MH_EngHist_AmerHist04-07
41873498,SC_Calc02-03
41877064,Music_Imp04-07
41878461,Religion for Believers02-03
41879521,AH_Greece_MedHist02-03
41882612,MH_EngHist_AmerHist04-07
41882621,Religion for Believers02-03
41883355,BetterLiving08-18
41888329,Music_Imp04-07
41888485,Sc_Calc04-07
41890674,SC_Calc04-07
41892769,AH_Greece_MedHist08-18
41893713,AH_Greece_MedHist04-07
41898618,AH_Greece_MedHist04-07
41899153,SC_Calc02-03
41901304,SC_Calc04-07
41901375,Philosophy02-03
41902786,Music_Imp04-07
41905588,Music_Imp02-03
41909647,Literature04-07
41918652,Biology & Psychology04-07
41921517,Music_Imp04-07
41922191,Biology & Psychology02-03
41932453,BetterLiving04-07
41933066,Sc_Calc02-03
41933186,BetterLiving04-07
41937038,Religion for Believers02-03
41937972,Religion & Philosophy for Seekers02-03
41942641,Music_Imp04-07
41949370,Sc_Calc02-03
41952228,Music_Imp08-18
41952517,BetterLiving02-03
41953488,BetterLiving04-07
41960570,Music_Imp04-07
41968974,BetterLiving04-07
41975375,SC_Calc 04-07
41976213,HS_MathSC_Hist02-03
41976484,Sc_Calc02-03
41976740,Sc_Calc02-03
41977803,Religion & Philosophy for Seekers08-18
41986317,Biology & Psychology02-03
41996312,Sc_Calc02-03
42013382,Religion for Believers08-18
42013481,HS_MathSC_Hist04-07
42015064,Religion for Believers02-03
42018842,Religion for Believers04-07
42025911,AH_Greece_MedHist04-07
42027584,AH_Greece_MedHist02-03
42029628,Literature08-18
42030140,AH_Greece_MedHist04-07
42031849,Literature02-03
42032031,HS_MathSC_Hist08-18
42033201,AH_Greece_MedHist04-07
42036983,Literature02-03
42039731,Sc_Calc02-03
42040361,Sc_Calc04-07
42042189,HS_MathSC_Hist02-03
42049485,Biology & Psychology04-07
42057154,AH_Greece_MedHist02-03
42062333,Music_Imp08-18
42062873,Literature08-18
42064482,Religion for Believers02-03
42066416,Religion for Believers08-18
42077399,Religion for Believers02-03
42080210,MH_EngHist_AmerHist08-18
42081643,BetterLiving04-07
42082530,Religion & Philosophy for Seekers02-03
42084013,Sc_Calc02-03
42092456,AH_Greece_MedHist04-07
42093438,Sc_Calc02-03
42097362,Religion & Culture02-03
42100883,BetterLiving08-18
42104702,Economics02-03
42105354,AH_Greece_MedHist02-03
42113524,Biology & Psychology02-03
42116582,Literature02-03
42118810,Religion & Philosophy for Seekers04-07
42124599,Sc_Calc  02-03
42125506,Literature02-03
42128210,AH_Greece_MedHist02-03
42129986,MH_EngHist_AmerHist04-07
42131049,Economics02-03
42133707,MH_EngHist_AmerHist02-03
42139224,MH_EngHist_AmerHist02-03
42141081,Religion for Believers02-03
42155100,Music_Imp02-03
42160242,Sc_Calc04-07
42160361,Religion for Believers04-07
42160656,SC_Calc02-03
42161209,Sc_Calc02-03
42165053,Religion & Philosophy for Seekers08-18
42167954,Sc_Calc02-03
42170425,Sc_Calc  04-07
42178302,SC_Calc04-07
42180904,MH_EngHist_AmerHist04-07
42186116,Religion for Believers02-03
42192940,Sc_Calc04-07
42194065,Religion & Culture08-18
42195121,AH_Greece_MedHist02-03
42198090,SC_Calc02-03
42202909,AH_Greece_MedHist02-03
42208681,Sc_Calc02-03
42208833,SC_Calc08-18
42214810,SC_Calc02-03
42217668,Economics08-18
42221495,Literature02-03
42222071,BetterLiving02-03
42223439,Literature08-18
42228792,BetterLiving08-18
42235784,AH_Greece_MedHist02-03
42238019,BetterLiving02-03
42250412,Religion for Believers02-03
42250819,Literature04-07
42250993,Music_Imp04-07
42263186,MH_EngHist_AmerHist04-07
42268478,MH_EngHist_AmerHist02-03
42269581,Music_Imp02-03
42271877,Sc_Calc02-03
42272719,Economics04-07
42274797,Religion for Believers02-03
42283968,AH_Greece_MedHist02-03
42285036,Philosophy02-03
42287563,Music_Imp02-03
42288950,Sc_Calc 02-03
42290927,Sc_Calc  04-07
42294063,Literature04-07
42297907,BetterLiving04-07
42298953,Economics02-03
42302416,Religion for Believers08-18
42302535,Religion for Believers02-03
42304059,BetterLiving02-03
42304725,AH_Greece_MedHist02-03
42305177,Sc_Calc  02-03
42317215,MH_EngHist_AmerHist04-07
42323312,Philosophy02-03
42325663,Sc_Calc  02-03
42326336,MH_EngHist_AmerHist02-03
42327153,Religion & Philosophy for Seekers02-03
42331020,AH_Greece_MedHist02-03
42333,Music_Imp02-03
42340806,Philosophy02-03
42348061,Music_Imp04-07
42352420,Sc_Calc02-03
42353714,Philosophy02-03
42353768,Sc_Calc04-07
42353775,Literature02-03
42359235,Music_Imp02-03
42360071,Sc_Calc02-03
42362851,Religion & Culture02-03
42371865,Philosophy04-07
42371939,Sc_Calc04-07
42373664,Philosophy08-18
42376756,Literature04-07
42377065,Music_Imp04-07
42377085,Sc_Calc  02-03
42378729,SC_Calc02-03
42382300,HS_MathSC_Hist02-03
42386062,Sc_Calc04-07
42386090,SC_Calc04-07
42386884,Literature04-07
42388517,Religion for Believers02-03
42391417,BetterLiving02-03
42392072,Economics04-07
42394367,Sc_Calc02-03
42394866,Sc_Calc02-03
42396315,MH_EngHist_AmerHist02-03
42400464,Philosophy02-03
42402684,HS_MathSC_Hist02-03
42404656,BetterLiving08-18
42409295,SC_Calc04-07
42410857,Music_Imp02-03
42411206,Music_Imp04-07
42411384,Religion for Believers02-03
42414229,Professional08-18
42420430,Sc_Calc02-03
42420965,Religion & Philosophy for Seekers02-03
42423916,Sc_Calc02-03
42434682,SC_Calc02-03
42435268,Sc_Calc04-07
42437878,Philosophy02-03
42443939,Music_Imp08-18
42448127,Religion & Culture19-1000
42452310,BetterLiving02-03
42454650,Music_Imp02-03
42457870,AH_Greece_MedHist04-07
42458599,SC_Calc08-18
42463133,BetterLiving02-03
42468028,AH_Greece_MedHist02-03
42468844,Sc_Calc  04-07
42473465,Economics02-03
42477864,Religion for Believers02-03
42485137,SC_Calc02-03
42485984,MH_EngHist_AmerHist02-03
42487667,MH_EngHist_AmerHist02-03
42489685,AH_Greece_MedHist04-07
43844,Economics02-03
46515,Religion for Believers04-07
46924,Music_Imp04-07
49561,Music_Imp08-18
50001027,Sc_Calc02-03
50002210,Literature19-1000
50008471,SC_Calc02-03
50010779,Religion for Believers02-03
50014682,BetterLiving02-03
50018246,Sc_Calc02-03
50023337,Literature04-07
50030858,AH_Greece_MedHist04-07
50035061,Biology & Psychology02-03
50037734,Ancient Lit04-07
50037959,BetterLiving04-07
50041373,BetterLiving02-03
50041405,SC_Calc02-03
50043450,Music_Imp02-03
50044944,Religion for Believers02-03
50045437,AH_Greece_MedHist02-03
50053246,Music_Imp02-03
50055541,Music_Imp02-03
50057199,Music_Imp04-07
50061341,Sc_Calc02-03
50062463,Religion for Believers04-07
50063834,Economics02-03
50073781,Sc_Calc02-03
50073989,Religion for Believers04-07
50075574,Sc_Calc  02-03
50075928,Sc_Calc02-03
50078161,Literature02-03
50082484,HS_MathSC_Hist02-03
50085916,BetterLiving02-03
50087973,Sc_Calc02-03
50089536,Religion for Believers04-07
50089567,Music_Imp02-03
50096633,Biology & Psychology02-03
50097231,MH_EngHist_AmerHist02-03
50101587,Literature02-03
50102696,SC_Calc04-07
50111245,Religion for Believers04-07
50120044,Sc_Calc02-03
50120275,HS_MathSC_Hist02-03
50136999,Literature04-07
50137513,MH_EngHist_AmerHist04-07
50139859,Music_Imp02-03
50140068,BetterLiving04-07
50150505,Sc_Calc02-03
50157828,BetterLiving04-07
50164794,Philosophy02-03
50164955,Economics02-03
50168755,Religion for Believers04-07
50178183,MH_EngHist_AmerHist04-07
50187232,SC_Calc02-03
50193091,Sc_Calc02-03
50202604,Religion for Believers08-18
50205792,BetterLiving02-03
50213903,BetterLiving02-03
50214025,Literature04-07
50237518,MH_EngHist_AmerHist02-03
50240682,Religion & Culture02-03
50242358,AH_Greece_MedHist02-03
50243956,Philosophy02-03
